ICOORD,JCOORD,QVALUE
37,635,4.0
37,654,4.0
37,657,4.0
37,665,4.0
37,671,4.0
37,691,4.0
37,712,4.0
37,716,4.0
37,746,4.0
37,758,4.0
37,759,4.0
37,774,4.0
37,778,4.0
37,792,4.0
38,60,4.0
38,115,4.0
38,137,4.0
38,181,4.0
38,209,4.0
38,245,4.0
38,252,4.0
38,268,4.0
38,295,4.0
38,310,4.0
38,316,4.0
38,319,4.0
38,369,4.0
38,373,4.0
38,396,4.0
38,399,4.0
38,409,4.0
38,435,4.0
38,441,4.0
38,465,4.0
38,481,4.0
38,516,4.0
38,550,4.0
38,551,4.0
38,554,4.0
38,586,4.0
38,592,4.0
38,597,4.0
38,601,4.0
38,626,4.0
38,640,4.0
38,649,4.0
38,652,4.0
38,654,4.0
38,661,4.0
38,681,4.0
38,697,4.0
38,704,4.0
38,716,4.0
38,745,4.0
38,746,4.0
38,749,4.0
38,756,4.0
38,760,4.0
39,44,4.0
39,50,4.0
39,91,4.0
39,100,4.0
39,101,4.0
39,106,4.0
39,123,4.0
39,127,4.0
39,137,4.0
39,138,4.0
39,148,4.0
39,163,4.0
39,178,4.0
39,192,4.0
39,217,4.0
39,237,4.0
39,246,4.0
39,248,4.0
39,258,4.0
39,270,4.0
39,302,4.0
39,339,4.0
39,350,4.0
39,352,4.0
39,359,4.0
39,362,4.0
39,380,4.0
39,402,4.0
39,404,4.0
39,412,4.0
39,416,4.0
39,439,4.0
39,449,4.0
39,471,4.0
39,493,4.0
39,498,4.0
39,527,4.0
39,529,4.0
39,534,4.0
39,541,4.0
39,543,4.0
39,547,4.0
39,553,4.0
39,596,4.0
39,601,4.0
39,613,4.0
39,631,4.0
39,649,4.0
39,651,4.0
39,659,4.0
39,680,4.0
39,684,4.0
39,701,4.0
39,703,4.0
39,705,4.0
39,717,4.0
39,730,4.0
39,741,4.0
39,743,4.0
39,771,4.0
40,48,4.0
40,68,4.0
40,72,4.0
40,117,4.0
40,127,4.0
40,132,4.0
40,136,4.0
40,146,4.0
40,155,4.0
40,180,4.0
40,190,4.0
40,198,4.0
40,201,4.0
40,208,4.0
40,214,4.0
40,230,4.0
40,236,4.0
40,257,4.0
40,265,4.0
40,287,4.0
40,316,4.0
40,355,4.0
40,360,4.0
40,363,4.0
40,366,4.0
40,387,4.0
40,392,4.0
40,425,4.0
40,448,4.0
40,454,4.0
40,466,4.0
40,486,4.0
40,501,4.0
40,526,4.0
40,550,4.0
40,598,4.0
40,617,4.0
40,650,4.0
40,715,4.0
40,755,4.0
40,759,4.0
40,794,4.0
41,45,4.0
41,56,4.0
41,78,4.0
41,83,4.0
41,109,4.0
41,114,4.0
41,133,4.0
41,147,4.0
41,173,4.0
41,176,4.0
41,179,4.0
41,190,4.0
41,199,4.0
41,206,4.0
41,209,4.0
41,211,4.0
41,216,4.0
41,227,4.0
41,233,4.0
41,234,4.0
41,237,4.0
41,271,4.0
41,293,4.0
41,315,4.0
41,354,4.0
41,355,4.0
41,363,4.0
41,386,4.0
41,387,4.0
41,392,4.0
41,400,4.0
41,440,4.0
41,459,4.0
41,461,4.0
41,467,4.0
41,488,4.0
41,528,4.0
41,530,4.0
41,555,4.0
41,556,4.0
41,587,4.0
41,594,4.0
41,599,4.0
41,616,4.0
41,618,4.0
41,645,4.0
41,649,4.0
41,659,4.0
41,660,4.0
41,683,4.0
41,700,4.0
41,702,4.0
41,707,4.0
41,708,4.0
41,725,4.0
41,739,4.0
41,751,4.0
41,752,4.0
41,769,4.0
41,771,4.0
41,774,4.0
42,53,4.0
42,54,4.0
42,58,4.0
42,66,4.0
42,73,4.0
42,77,4.0
42,115,4.0
42,120,4.0
42,121,4.0
42,123,4.0
42,135,4.0
42,137,4.0
42,139,4.0
42,146,4.0
42,166,4.0
42,219,4.0
42,223,4.0
42,228,4.0
42,232,4.0
42,246,4.0
42,250,4.0
42,257,4.0
42,274,4.0
42,291,4.0
42,295,4.0
42,328,4.0
42,332,4.0
42,341,4.0
42,365,4.0
42,375,4.0
42,411,4.0
42,432,4.0
42,448,4.0
42,466,4.0
42,471,4.0
42,477,4.0
42,487,4.0
42,490,4.0
42,503,4.0
42,542,4.0
42,544,4.0
42,553,4.0
42,556,4.0
42,595,4.0
42,608,4.0
42,609,4.0
42,628,4.0
42,634,4.0
42,666,4.0
42,698,4.0
42,705,4.0
42,712,4.0
42,744,4.0
42,781,4.0
42,787,4.0
43,59,4.0
43,73,4.0
43,120,4.0
43,124,4.0
43,131,4.0
43,141,4.0
43,146,4.0
43,187,4.0
43,208,4.0
43,214,4.0
43,223,4.0
43,256,4.0
43,265,4.0
43,309,4.0
43,316,4.0
43,334,4.0
43,335,4.0
43,341,4.0
43,360,4.0
43,383,4.0
43,411,4.0
43,424,4.0
43,429,4.0
43,438,4.0
43,455,4.0
43,466,4.0
43,478,4.0
43,482,4.0
43,487,4.0
43,489,4.0
43,492,4.0
43,534,4.0
43,545,4.0
43,574,4.0
43,578,4.0
43,602,4.0
43,608,4.0
43,633,4.0
43,649,4.0
43,655,4.0
43,664,4.0
43,669,4.0
43,694,4.0
43,697,4.0
43,725,4.0
43,732,4.0
43,741,4.0
43,762,4.0
43,766,4.0
43,785,4.0
44,70,4.0
44,80,4.0
44,83,4.0
44,103,4.0
44,118,4.0
44,121,4.0
44,154,4.0
44,162,4.0
44,163,4.0
44,173,4.0
44,211,4.0
44,220,4.0
44,237,4.0
44,249,4.0
44,256,4.0
44,299,4.0
44,308,4.0
44,344,4.0
44,354,4.0
44,433,4.0
44,441,4.0
44,451,4.0
44,466,4.0
44,490,4.0
44,504,4.0
44,515,4.0
44,518,4.0
44,534,4.0
44,570,4.0
44,593,4.0
44,598,4.0
44,618,4.0
44,628,4.0
44,633,4.0
44,635,4.0
44,646,4.0
44,647,4.0
44,658,4.0
44,683,4.0
44,695,4.0
44,706,4.0
44,718,4.0
44,768,4.0
44,790,4.0
45,62,4.0
45,65,4.0
45,94,4.0
45,113,4.0
45,124,4.0
45,128,4.0
45,135,4.0
45,144,4.0
45,147,4.0
45,163,4.0
45,178,4.0
45,198,4.0
45,236,4.0
45,266,4.0
45,276,4.0
45,288,4.0
45,312,4.0
45,323,4.0
45,328,4.0
45,365,4.0
45,444,4.0
45,453,4.0
45,470,4.0
45,506,4.0
45,510,4.0
45,529,4.0
45,535,4.0
45,536,4.0
45,548,4.0
45,561,4.0
45,586,4.0
45,607,4.0
45,616,4.0
45,642,4.0
45,646,4.0
45,648,4.0
45,658,4.0
45,660,4.0
45,665,4.0
45,675,4.0
45,683,4.0
45,698,4.0
45,709,4.0
45,729,4.0
45,734,4.0
45,741,4.0
46,97,4.0
46,119,4.0
46,120,4.0
46,141,4.0
46,161,4.0
46,164,4.0
46,170,4.0
46,193,4.0
46,227,4.0
46,270,4.0
46,286,4.0
46,320,4.0
46,393,4.0
46,397,4.0
46,424,4.0
46,430,4.0
46,441,4.0
46,487,4.0
46,524,4.0
46,526,4.0
46,570,4.0
46,583,4.0
46,584,4.0
46,589,4.0
46,591,4.0
46,601,4.0
46,630,4.0
46,648,4.0
46,651,4.0
46,652,4.0
46,653,4.0
46,661,4.0
46,662,4.0
46,674,4.0
46,675,4.0
46,716,4.0
46,778,4.0
47,57,4.0
47,83,4.0
47,87,4.0
47,88,4.0
47,107,4.0
47,140,4.0
47,142,4.0
47,150,4.0
47,167,4.0
47,170,4.0
47,183,4.0
47,211,4.0
47,238,4.0
47,271,4.0
47,282,4.0
47,287,4.0
47,292,4.0
47,295,4.0
47,309,4.0
47,321,4.0
47,331,4.0
47,362,4.0
47,393,4.0
47,396,4.0
47,426,4.0
47,439,4.0
47,443,4.0
47,460,4.0
47,469,4.0
47,521,4.0
47,555,4.0
47,577,4.0
47,584,4.0
47,599,4.0
47,608,4.0
47,611,4.0
47,613,4.0
47,645,4.0
47,654,4.0
47,706,4.0
47,720,4.0
47,721,4.0
47,724,4.0
47,726,4.0
47,751,4.0
47,785,4.0
47,789,4.0
48,49,4.0
48,55,4.0
48,75,4.0
48,80,4.0
48,89,4.0
48,100,4.0
48,109,4.0
48,132,4.0
48,133,4.0
48,144,4.0
48,146,4.0
48,170,4.0
48,242,4.0
48,286,4.0
48,299,4.0
48,301,4.0
48,344,4.0
48,354,4.0
48,358,4.0
48,371,4.0
48,381,4.0
48,388,4.0
48,389,4.0
48,407,4.0
48,426,4.0
48,447,4.0
48,451,4.0
48,489,4.0
48,510,4.0
48,518,4.0
48,582,4.0
48,632,4.0
48,633,4.0
48,655,4.0
48,758,4.0
48,773,4.0
48,789,4.0
49,58,4.0
49,60,4.0
49,61,4.0
49,83,4.0
49,97,4.0
49,101,4.0
49,143,4.0
49,157,4.0
49,168,4.0
49,171,4.0
49,173,4.0
49,224,4.0
49,252,4.0
49,267,4.0
49,270,4.0
49,282,4.0
49,297,4.0
49,324,4.0
49,332,4.0
49,333,4.0
49,346,4.0
49,357,4.0
49,379,4.0
49,380,4.0
49,423,4.0
49,445,4.0
49,451,4.0
49,465,4.0
49,493,4.0
49,494,4.0
49,498,4.0
49,510,4.0
49,517,4.0
49,532,4.0
49,540,4.0
49,545,4.0
49,552,4.0
49,558,4.0
49,561,4.0
49,572,4.0
49,605,4.0
49,623,4.0
49,660,4.0
49,688,4.0
49,689,4.0
49,702,4.0
49,714,4.0
49,719,4.0
49,753,4.0
49,754,4.0
49,779,4.0
49,785,4.0
50,63,4.0
50,71,4.0
50,92,4.0
50,105,4.0
50,109,4.0
50,127,4.0
50,131,4.0
50,135,4.0
50,136,4.0
50,140,4.0
50,148,4.0
50,169,4.0
50,202,4.0
50,205,4.0
50,219,4.0
50,226,4.0
50,244,4.0
50,255,4.0
50,269,4.0
50,274,4.0
50,286,4.0
50,301,4.0
50,339,4.0
50,356,4.0
50,364,4.0
50,370,4.0
50,373,4.0
50,379,4.0
50,381,4.0
50,384,4.0
50,400,4.0
50,412,4.0
50,415,4.0
50,422,4.0
50,424,4.0
50,451,4.0
50,452,4.0
50,455,4.0
50,465,4.0
50,475,4.0
50,491,4.0
50,494,4.0
50,503,4.0
50,505,4.0
50,520,4.0
50,550,4.0
50,553,4.0
50,570,4.0
50,591,4.0
50,604,4.0
50,644,4.0
50,648,4.0
50,660,4.0
50,668,4.0
50,669,4.0
50,671,4.0
50,710,4.0
50,713,4.0
50,748,4.0
50,749,4.0
51,62,4.0
51,69,4.0
51,70,4.0
51,79,4.0
51,86,4.0
51,117,4.0
51,132,4.0
51,139,4.0
51,159,4.0
51,161,4.0
51,167,4.0
51,169,4.0
51,210,4.0
51,219,4.0
51,220,4.0
51,238,4.0
51,242,4.0
51,269,4.0
51,293,4.0
51,301,4.0
51,342,4.0
51,366,4.0
51,393,4.0
51,399,4.0
51,412,4.0
51,417,4.0
51,424,4.0
51,431,4.0
51,434,4.0
51,458,4.0
51,515,4.0
51,516,4.0
51,524,4.0
51,552,4.0
51,605,4.0
51,606,4.0
51,645,4.0
51,660,4.0
51,661,4.0
51,686,4.0
51,715,4.0
51,746,4.0
51,748,4.0
51,750,4.0
51,773,4.0
51,791,4.0
51,796,4.0
52,73,4.0
52,102,4.0
52,120,4.0
52,146,4.0
52,148,4.0
52,167,4.0
52,171,4.0
52,193,4.0
52,203,4.0
52,213,4.0
52,217,4.0
52,219,4.0
52,254,4.0
52,267,4.0
52,297,4.0
52,301,4.0
52,303,4.0
52,306,4.0
52,339,4.0
52,340,4.0
52,382,4.0
52,395,4.0
52,403,4.0
52,408,4.0
52,409,4.0
52,413,4.0
52,415,4.0
52,445,4.0
52,446,4.0
52,463,4.0
52,468,4.0
52,473,4.0
52,506,4.0
52,508,4.0
52,551,4.0
52,560,4.0
52,637,4.0
52,655,4.0
52,668,4.0
52,686,4.0
52,689,4.0
52,704,4.0
52,707,4.0
52,708,4.0
52,712,4.0
52,721,4.0
52,752,4.0
52,759,4.0
52,760,4.0
53,66,4.0
53,100,4.0
53,103,4.0
53,129,4.0
53,134,4.0
53,147,4.0
53,199,4.0
53,228,4.0
53,234,4.0
53,248,4.0
53,261,4.0
53,267,4.0
53,278,4.0
53,279,4.0
53,321,4.0
53,341,4.0
53,342,4.0
53,358,4.0
53,379,4.0
53,387,4.0
53,389,4.0
53,395,4.0
53,397,4.0
53,419,4.0
53,433,4.0
53,442,4.0
53,456,4.0
53,478,4.0
53,482,4.0
53,518,4.0
53,536,4.0
53,542,4.0
53,559,4.0
53,572,4.0
53,582,4.0
53,670,4.0
53,685,4.0
53,696,4.0
53,721,4.0
53,779,4.0
53,781,4.0
53,794,4.0
54,57,4.0
54,68,4.0
54,154,4.0
54,191,4.0
54,193,4.0
54,202,4.0
54,207,4.0
54,215,4.0
54,239,4.0
54,256,4.0
54,263,4.0
54,274,4.0
54,286,4.0
54,310,4.0
54,349,4.0
54,371,4.0
54,373,4.0
54,387,4.0
54,398,4.0
54,415,4.0
54,420,4.0
54,431,4.0
54,433,4.0
54,461,4.0
54,480,4.0
54,494,4.0
54,498,4.0
54,509,4.0
54,514,4.0
54,518,4.0
54,519,4.0
54,531,4.0
54,554,4.0
54,571,4.0
54,572,4.0
54,591,4.0
54,596,4.0
54,628,4.0
54,666,4.0
54,669,4.0
54,688,4.0
54,693,4.0
54,697,4.0
54,711,4.0
54,756,4.0
54,771,4.0
54,777,4.0
54,794,4.0
54,798,4.0
55,66,4.0
55,70,4.0
55,71,4.0
55,97,4.0
55,124,4.0
55,148,4.0
55,164,4.0
55,201,4.0
55,223,4.0
55,242,4.0
55,246,4.0
55,261,4.0
55,265,4.0
55,290,4.0
55,297,4.0
55,331,4.0
55,351,4.0
55,369,4.0
55,399,4.0
55,406,4.0
55,423,4.0
55,511,4.0
55,528,4.0
55,534,4.0
55,545,4.0
55,547,4.0
55,552,4.0
55,553,4.0
55,561,4.0
55,569,4.0
55,580,4.0
55,581,4.0
55,633,4.0
55,654,4.0
55,655,4.0
55,658,4.0
55,724,4.0
55,728,4.0
55,729,4.0
56,81,4.0
56,86,4.0
56,115,4.0
56,130,4.0
56,137,4.0
56,161,4.0
56,183,4.0
56,241,4.0
56,264,4.0
56,265,4.0
56,266,4.0
56,284,4.0
56,293,4.0
56,303,4.0
56,319,4.0
56,327,4.0
56,360,4.0
56,386,4.0
56,411,4.0
56,441,4.0
56,443,4.0
56,488,4.0
56,537,4.0
56,539,4.0
56,540,4.0
56,546,4.0
56,580,4.0
56,584,4.0
56,668,4.0
56,680,4.0
56,686,4.0
56,706,4.0
56,762,4.0
56,771,4.0
57,66,4.0
57,72,4.0
57,75,4.0
57,80,4.0
57,86,4.0
57,124,4.0
57,140,4.0
57,164,4.0
57,178,4.0
57,182,4.0
57,196,4.0
57,201,4.0
57,220,4.0
57,245,4.0
57,279,4.0
57,283,4.0
57,292,4.0
57,306,4.0
57,317,4.0
57,328,4.0
57,335,4.0
57,346,4.0
57,358,4.0
57,367,4.0
57,394,4.0
57,395,4.0
57,403,4.0
57,437,4.0
57,478,4.0
57,487,4.0
57,514,4.0
57,582,4.0
57,615,4.0
57,624,4.0
57,656,4.0
57,665,4.0
57,738,4.0
57,792,4.0
58,93,4.0
58,103,4.0
58,140,4.0
58,143,4.0
58,150,4.0
58,160,4.0
58,161,4.0
58,187,4.0
58,199,4.0
58,212,4.0
58,248,4.0
58,263,4.0
58,289,4.0
58,291,4.0
58,298,4.0
58,366,4.0
58,391,4.0
58,421,4.0
58,429,4.0
58,433,4.0
58,448,4.0
58,455,4.0
58,476,4.0
58,490,4.0
58,545,4.0
58,558,4.0
58,560,4.0
58,561,4.0
58,570,4.0
58,573,4.0
58,584,4.0
58,586,4.0
58,590,4.0
58,595,4.0
58,598,4.0
58,619,4.0
58,624,4.0
58,629,4.0
58,630,4.0
58,644,4.0
58,670,4.0
58,706,4.0
58,713,4.0
58,738,4.0
58,751,4.0
58,757,4.0
58,758,4.0
58,779,4.0
58,792,4.0
59,105,4.0
59,110,4.0
59,111,4.0
59,112,4.0
59,129,4.0
59,132,4.0
59,139,4.0
59,163,4.0
59,185,4.0
59,187,4.0
59,208,4.0
59,212,4.0
59,214,4.0
59,250,4.0
59,259,4.0
59,276,4.0
59,296,4.0
59,350,4.0
59,357,4.0
59,372,4.0
59,374,4.0
59,376,4.0
59,377,4.0
59,381,4.0
59,391,4.0
59,393,4.0
59,416,4.0
59,430,4.0
59,443,4.0
59,467,4.0
59,469,4.0
59,503,4.0
59,513,4.0
59,525,4.0
59,532,4.0
59,539,4.0
59,558,4.0
59,563,4.0
59,568,4.0
59,576,4.0
59,591,4.0
59,611,4.0
59,640,4.0
59,656,4.0
59,706,4.0
59,708,4.0
59,709,4.0
59,721,4.0
59,726,4.0
59,728,4.0
59,736,4.0
59,773,4.0
59,778,4.0
59,790,4.0
59,794,4.0
60,71,4.0
60,72,4.0
60,81,4.0
60,88,4.0
60,121,4.0
60,136,4.0
60,167,4.0
60,205,4.0
60,210,4.0
60,212,4.0
60,257,4.0
60,315,4.0
60,327,4.0
60,332,4.0
60,341,4.0
60,368,4.0
60,421,4.0
60,454,4.0
60,471,4.0
60,476,4.0
60,494,4.0
60,504,4.0
60,541,4.0
60,545,4.0
60,560,4.0
60,581,4.0
60,659,4.0
60,681,4.0
60,713,4.0
60,721,4.0
60,727,4.0
60,728,4.0
60,730,4.0
60,766,4.0
60,779,4.0
60,784,4.0
60,787,4.0
60,796,4.0
61,62,4.0
61,64,4.0
61,69,4.0
61,79,4.0
61,80,4.0
61,84,4.0
61,90,4.0
61,109,4.0
61,125,4.0
61,171,4.0
61,196,4.0
61,212,4.0
61,243,4.0
61,247,4.0
61,249,4.0
61,255,4.0
61,263,4.0
61,264,4.0
61,291,4.0
61,334,4.0
61,338,4.0
61,349,4.0
61,358,4.0
61,399,4.0
61,406,4.0
61,430,4.0
61,461,4.0
61,463,4.0
61,487,4.0
61,509,4.0
61,523,4.0
61,536,4.0
61,542,4.0
61,557,4.0
61,563,4.0
61,602,4.0
61,615,4.0
61,634,4.0
61,666,4.0
61,678,4.0
61,695,4.0
61,703,4.0
61,705,4.0
61,761,4.0
62,86,4.0
62,92,4.0
62,104,4.0
62,109,4.0
62,110,4.0
62,113,4.0
62,122,4.0
62,155,4.0
62,156,4.0
62,194,4.0
62,214,4.0
62,220,4.0
62,221,4.0
62,251,4.0
62,273,4.0
62,278,4.0
62,298,4.0
62,307,4.0
62,326,4.0
62,330,4.0
62,331,4.0
62,339,4.0
62,348,4.0
62,435,4.0
62,438,4.0
62,442,4.0
62,458,4.0
62,459,4.0
62,473,4.0
62,482,4.0
62,508,4.0
62,524,4.0
62,529,4.0
62,556,4.0
62,575,4.0
62,581,4.0
62,597,4.0
62,664,4.0
62,702,4.0
62,733,4.0
62,745,4.0
62,750,4.0
62,751,4.0
62,773,4.0
62,795,4.0
63,107,4.0
63,121,4.0
63,138,4.0
63,140,4.0
63,200,4.0
63,204,4.0
63,220,4.0
63,227,4.0
63,328,4.0
63,334,4.0
63,353,4.0
63,357,4.0
63,364,4.0
63,378,4.0
63,411,4.0
63,412,4.0
63,438,4.0
63,453,4.0
63,465,4.0
63,529,4.0
63,542,4.0
63,545,4.0
63,564,4.0
63,573,4.0
63,617,4.0
63,630,4.0
63,633,4.0
63,644,4.0
63,653,4.0
63,657,4.0
63,664,4.0
63,668,4.0
63,669,4.0
63,690,4.0
63,697,4.0
63,706,4.0
63,709,4.0
63,723,4.0
63,747,4.0
63,749,4.0
63,752,4.0
63,788,4.0
63,797,4.0
64,65,4.0
64,76,4.0
64,103,4.0
64,107,4.0
64,112,4.0
64,119,4.0
64,136,4.0
64,137,4.0
64,164,4.0
64,181,4.0
64,190,4.0
64,191,4.0
64,200,4.0
64,337,4.0
64,345,4.0
64,359,4.0
64,364,4.0
64,365,4.0
64,366,4.0
64,381,4.0
64,387,4.0
64,403,4.0
64,454,4.0
64,607,4.0
64,617,4.0
64,620,4.0
64,623,4.0
64,646,4.0
64,653,4.0
64,659,4.0
64,673,4.0
64,682,4.0
64,715,4.0
64,739,4.0
64,742,4.0
64,748,4.0
64,761,4.0
64,774,4.0
64,785,4.0
64,786,4.0
65,99,4.0
65,105,4.0
65,111,4.0
65,135,4.0
65,142,4.0
65,159,4.0
65,223,4.0
65,225,4.0
65,247,4.0
65,253,4.0
65,259,4.0
65,299,4.0
65,328,4.0
65,347,4.0
65,348,4.0
65,364,4.0
65,382,4.0
65,420,4.0
65,423,4.0
65,437,4.0
65,474,4.0
65,487,4.0
65,488,4.0
65,523,4.0
65,528,4.0
65,561,4.0
65,583,4.0
65,588,4.0
65,593,4.0
65,597,4.0
65,605,4.0
65,612,4.0
65,618,4.0
65,640,4.0
65,647,4.0
65,688,4.0
65,737,4.0
65,761,4.0
65,765,4.0
66,71,4.0
66,82,4.0
66,89,4.0
66,103,4.0
66,106,4.0
66,115,4.0
66,148,4.0
66,152,4.0
66,159,4.0
66,187,4.0
66,209,4.0
66,221,4.0
66,230,4.0
66,255,4.0
66,260,4.0
66,286,4.0
66,297,4.0
66,299,4.0
66,305,4.0
66,365,4.0
66,370,4.0
66,374,4.0
66,378,4.0
66,388,4.0
66,399,4.0
66,401,4.0
66,411,4.0
66,415,4.0
66,420,4.0
66,422,4.0
66,428,4.0
66,439,4.0
66,452,4.0
66,478,4.0
66,484,4.0
66,496,4.0
66,505,4.0
66,508,4.0
66,533,4.0
66,560,4.0
66,561,4.0
66,570,4.0
66,578,4.0
66,590,4.0
66,640,4.0
66,650,4.0
66,693,4.0
66,712,4.0
66,714,4.0
66,787,4.0
66,790,4.0
66,792,4.0
67,75,4.0
67,100,4.0
67,115,4.0
67,122,4.0
67,162,4.0
67,167,4.0
67,168,4.0
67,178,4.0
67,207,4.0
67,240,4.0
67,266,4.0
67,294,4.0
67,318,4.0
67,333,4.0
67,351,4.0
67,364,4.0
67,373,4.0
67,378,4.0
67,394,4.0
67,395,4.0
67,404,4.0
67,408,4.0
67,437,4.0
67,447,4.0
67,466,4.0
67,470,4.0
67,472,4.0
67,474,4.0
67,485,4.0
67,490,4.0
67,500,4.0
67,514,4.0
67,612,4.0
67,618,4.0
67,635,4.0
67,694,4.0
67,699,4.0
67,710,4.0
67,716,4.0
67,731,4.0
67,756,4.0
67,766,4.0
67,795,4.0
68,70,4.0
68,82,4.0
68,128,4.0
68,129,4.0
68,187,4.0
68,204,4.0
68,213,4.0
68,220,4.0
68,246,4.0
68,249,4.0
68,259,4.0
68,264,4.0
68,280,4.0
68,284,4.0
68,287,4.0
68,301,4.0
68,330,4.0
68,346,4.0
68,355,4.0
68,377,4.0
68,392,4.0
68,408,4.0
68,424,4.0
68,450,4.0
68,461,4.0
68,490,4.0
68,533,4.0
68,535,4.0
68,560,4.0
68,562,4.0
68,593,4.0
68,599,4.0
68,635,4.0
68,645,4.0
68,675,4.0
68,677,4.0
68,693,4.0
68,703,4.0
68,707,4.0
68,715,4.0
68,735,4.0
69,82,4.0
69,133,4.0
69,137,4.0
69,176,4.0
69,179,4.0
69,193,4.0
69,206,4.0
69,214,4.0
69,222,4.0
69,226,4.0
69,243,4.0
69,246,4.0
69,252,4.0
69,263,4.0
69,264,4.0
69,269,4.0
69,274,4.0
69,283,4.0
69,284,4.0
69,290,4.0
69,325,4.0
69,334,4.0
69,353,4.0
69,392,4.0
69,410,4.0
69,416,4.0
69,421,4.0
69,423,4.0
69,434,4.0
69,439,4.0
69,454,4.0
69,508,4.0
69,522,4.0
69,552,4.0
69,570,4.0
69,598,4.0
69,605,4.0
69,612,4.0
69,615,4.0
69,630,4.0
69,651,4.0
69,654,4.0
69,666,4.0
69,667,4.0
69,682,4.0
69,696,4.0
69,719,4.0
69,727,4.0
69,742,4.0
69,745,4.0
69,748,4.0
69,772,4.0
69,786,4.0
69,796,4.0
70,75,4.0
70,98,4.0
70,100,4.0
70,142,4.0
70,171,4.0
70,214,4.0
70,219,4.0
70,225,4.0
70,232,4.0
70,245,4.0
70,267,4.0
70,277,4.0
70,287,4.0
70,313,4.0
70,325,4.0
70,357,4.0
70,360,4.0
70,368,4.0
70,396,4.0
70,405,4.0
70,412,4.0
70,443,4.0
70,475,4.0
70,483,4.0
70,491,4.0
70,525,4.0
70,548,4.0
70,557,4.0
70,562,4.0
70,569,4.0
70,583,4.0
70,600,4.0
70,602,4.0
70,612,4.0
70,613,4.0
70,614,4.0
70,630,4.0
70,634,4.0
70,638,4.0
70,649,4.0
70,660,4.0
70,661,4.0
70,681,4.0
70,683,4.0
70,702,4.0
70,732,4.0
70,733,4.0
70,736,4.0
70,742,4.0
70,745,4.0
70,768,4.0
70,788,4.0
70,792,4.0
71,108,4.0
71,109,4.0
71,140,4.0
71,142,4.0
71,147,4.0
71,150,4.0
71,163,4.0
71,183,4.0
71,187,4.0
71,191,4.0
71,192,4.0
71,273,4.0
71,308,4.0
71,311,4.0
71,348,4.0
71,351,4.0
71,365,4.0
71,375,4.0
71,393,4.0
71,396,4.0
71,407,4.0
71,411,4.0
71,429,4.0
71,461,4.0
71,472,4.0
71,527,4.0
71,532,4.0
71,535,4.0
71,544,4.0
71,548,4.0
71,553,4.0
71,579,4.0
71,611,4.0
71,625,4.0
71,634,4.0
71,689,4.0
71,705,4.0
71,716,4.0
71,743,4.0
71,748,4.0
71,763,4.0
71,766,4.0
71,788,4.0
71,790,4.0
71,798,4.0
72,80,4.0
72,123,4.0
72,165,4.0
72,181,4.0
72,186,4.0
72,194,4.0
72,287,4.0
72,306,4.0
72,328,4.0
72,339,4.0
72,383,4.0
72,384,4.0
72,393,4.0
72,421,4.0
72,428,4.0
72,433,4.0
72,439,4.0
72,450,4.0
72,485,4.0
72,517,4.0
72,521,4.0
72,549,4.0
72,564,4.0
72,583,4.0
72,590,4.0
72,594,4.0
72,610,4.0
72,627,4.0
72,629,4.0
72,630,4.0
72,636,4.0
72,644,4.0
72,666,4.0
72,712,4.0
72,726,4.0
72,736,4.0
72,738,4.0
72,739,4.0
72,750,4.0
72,769,4.0
72,770,4.0
72,778,4.0
73,121,4.0
73,144,4.0
73,146,4.0
73,171,4.0
73,179,4.0
73,182,4.0
73,194,4.0
73,200,4.0
73,217,4.0
73,244,4.0
73,246,4.0
73,250,4.0
73,273,4.0
73,276,4.0
73,281,4.0
73,289,4.0
73,307,4.0
73,309,4.0
73,310,4.0
73,323,4.0
73,355,4.0
73,369,4.0
73,381,4.0
73,389,4.0
73,391,4.0
73,396,4.0
73,414,4.0
73,446,4.0
73,469,4.0
73,476,4.0
73,507,4.0
73,544,4.0
73,545,4.0
73,547,4.0
73,563,4.0
73,575,4.0
73,615,4.0
73,625,4.0
73,654,4.0
73,662,4.0
73,703,4.0
73,706,4.0
73,734,4.0
73,737,4.0
73,763,4.0
73,771,4.0
73,774,4.0
73,781,4.0
73,790,4.0
74,86,4.0
74,94,4.0
74,104,4.0
74,107,4.0
74,125,4.0
74,134,4.0
74,139,4.0
74,142,4.0
74,143,4.0
74,146,4.0
74,175,4.0
74,184,4.0
74,190,4.0
74,222,4.0
74,260,4.0
74,277,4.0
74,321,4.0
74,332,4.0
74,351,4.0
74,356,4.0
74,358,4.0
74,365,4.0
74,366,4.0
74,385,4.0
74,406,4.0
74,408,4.0
74,422,4.0
74,426,4.0
74,431,4.0
74,434,4.0
74,472,4.0
74,478,4.0
74,479,4.0
74,496,4.0
74,515,4.0
74,525,4.0
74,541,4.0
74,551,4.0
74,573,4.0
74,585,4.0
74,598,4.0
74,611,4.0
74,621,4.0
74,624,4.0
74,662,4.0
74,671,4.0
74,723,4.0
74,731,4.0
74,746,4.0
74,772,4.0
74,784,4.0
74,786,4.0
74,791,4.0
75,76,4.0
75,116,4.0
75,118,4.0
75,147,4.0
75,162,4.0
75,165,4.0
75,174,4.0
75,180,4.0
75,207,4.0
75,243,4.0
75,264,4.0
75,269,4.0
75,275,4.0
75,296,4.0
75,324,4.0
